Species,Abundance,Body size,Habitat type,Study site,Area,Acronym
 Synuchus nitidus,135,Medium-sized species,Forest species ,Suzunomiya park,Small area ,SU
 Harpalus tinctulus,50,Small-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Dolichus halensis,46,Medium-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Synuchus dulcigradus,26,Small-sized species,Forest species ,Suzunomiya park,Small area ,SU
 Amara congrua ,26,Small-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Harpalus niigatanus,19,Medium-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Harpalus sinicus,13,Medium-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Archipatrobus flavipes,5,Medium-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Synuchus cycloderus,5,Medium-sized species,Forest species ,Suzunomiya park,Small area ,SU
 Harpalus griseus,4,Medium-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Harpalus simplicidens,4,Medium-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Harpalus tridens,3,Medium-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Amara simplicidens,2,Small-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Anisodactylus signatus,2,Medium-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Anisodactylus tricuspidatus,2,Medium-sized species,Forest species ,Suzunomiya park,Small area ,SU
 Pheropsophus jessoensis,2,Medium-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Pterostichus microcephalus,1,Small-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Amara chalcites,1,Small-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Amara macronota,1,Medium-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Anisodactylus sadoensis,1,Medium-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Stenolophus fulvicornis,1,Small-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Aephnidius adelioides,1,Small-sized species,Open land species ,Suzunomiya park,Small area ,SU
 Synuchus nitidus,61,Medium-sized species,Forest species ,Chayama park,Small area ,CH
 Pterostichus sulcitarsis,10,Small-sized species,Open land species ,Chayama park,Small area ,CH
 Synuchus dulcigradus,4,Small-sized species,Forest species ,Chayama park,Small area ,CH
 Harpalus eous,4,Medium-sized species,Open land species ,Chayama park,Small area ,CH
 Harpalus tinctulus,3,Small-sized species,Open land species ,Chayama park,Small area ,CH
 Dolichus halensis,3,Medium-sized species,Open land species ,Chayama park,Small area ,CH
 Pheropsophus jessoensis,2,Medium-sized species,Open land species ,Chayama park,Small area ,CH
 Scarites terricola pacificus,2,Medium-sized species,Open land species ,Chayama park,Small area ,CH
 Chlaenius virgulifer,2,Medium-sized species,Open land species ,Chayama park,Small area ,CH
 Harpalus sinicus,1,Medium-sized species,Open land species ,Chayama park,Small area ,CH
 Dolichus halensis,6,Medium-sized species,Open land species ,Takasago park,Small area ,TA
 Amara congrua ,5,Small-sized species,Open land species ,Takasago park,Small area ,TA
 Harpalus sinicus,3,Medium-sized species,Open land species ,Takasago park,Small area ,TA
 Synuchus nitidus,1,Medium-sized species,Forest species ,Takasago park,Small area ,TA
 Synuchus nitidus,434,Medium-sized species,Forest species ,Izumigaokaryokuchi,Medium area,IZ
 Synuchus dulcigradus,414,Small-sized species,Forest species ,Izumigaokaryokuchi,Medium area,IZ
 Synuchus cycloderus,28,Medium-sized species,Forest species ,Izumigaokaryokuchi,Medium area,IZ
 Anisodactylus tricuspidatus,23,Medium-sized species,Forest species ,Izumigaokaryokuchi,Medium area,IZ
 Dolichus halensis,15,Medium-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Synuchus arcuaticollis,14,Small-sized species,Forest species ,Izumigaokaryokuchi,Medium area,IZ
 Pheropsophus jessoensis,11,Medium-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Synuchus melantho,9,Medium-sized species,Forest species ,Izumigaokaryokuchi,Medium area,IZ
 Harpalus sinicus,6,Medium-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Harpalus eous,6,Medium-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Harpalus niigatanus,4,Medium-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Pterostichus sulcitarsis,3,Small-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Archipatrobus flavipes,3,Medium-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Harpalus tridens,3,Medium-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Anisodactylus sadoensis,3,Medium-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Carabus yaconinus,3,Large-sized species,Forest species ,Izumigaokaryokuchi,Medium area,IZ
 Haplochlaenius costiger,3,Large-sized species,Forest species ,Izumigaokaryokuchi,Medium area,IZ
 Brachinus scotomedes,3,Medium-sized species,Forest species ,Izumigaokaryokuchi,Medium area,IZ
 Amara congrua ,2,Small-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Lesticus magnus,2,Large-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Harpalus simplicidens,1,Medium-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Anisodactylus signatus,1,Medium-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Pterostichus microcephalus,1,Small-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Trigonotoma lewisii,1,Medium-sized species,Forest species ,Izumigaokaryokuchi,Medium area,IZ
 Platynus magnus,1,Medium-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Harpalus capito,1,Large-sized species,Open land species ,Izumigaokaryokuchi,Medium area,IZ
 Synuchus nitidus,224,Medium-sized species,Forest species ,Niwasiro park,Medium area,NI
 Synuchus dulcigradus,56,Small-sized species,Forest species ,Niwasiro park,Medium area,NI
 Dolichus halensis,10,Medium-sized species,Open land species ,Niwasiro park,Medium area,NI
 Synuchus arcuaticollis,6,Small-sized species,Forest species ,Niwasiro park,Medium area,NI
 Amara congrua ,5,Small-sized species,Open land species ,Niwasiro park,Medium area,NI
 Pterostichus polygenus,5,Small-sized species,Open land species ,Niwasiro park,Medium area,NI
 Harpalus sinicus,3,Medium-sized species,Open land species ,Niwasiro park,Medium area,NI
 Scarites terricola pacificus,3,Medium-sized species,Open land species ,Niwasiro park,Medium area,NI
 Tachyura laetifica,3,Small-sized species,Open land species ,Niwasiro park,Medium area,NI
 Pterostichus sulcitarsis,2,Small-sized species,Open land species ,Niwasiro park,Medium area,NI
 Platynus chalcomus,2,Small-sized species,Open land species ,Niwasiro park,Medium area,NI
 Harpalus niigatanus,1,Medium-sized species,Open land species ,Niwasiro park,Medium area,NI
 Anisodactylus sadoensis,1,Medium-sized species,Open land species ,Niwasiro park,Medium area,NI
 Amara chalcites,1,Small-sized species,Open land species ,Niwasiro park,Medium area,NI
 Synuchus dulcigradus,66,Small-sized species,Forest species ,Kurotoriyama park,Medium area,KU
 Synuchus nitidus,49,Medium-sized species,Forest species ,Kurotoriyama park,Medium area,KU
 Carabus yaconinus,34,Large-sized species,Forest species ,Kurotoriyama park,Medium area,KU
 Harpalus griseus,20,Medium-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Harpalus sinicus,15,Medium-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Anisodactylus signatus,9,Medium-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Dolichus halensis,6,Medium-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Amara congrua ,5,Small-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Harpalus niigatanus,5,Medium-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Chlaenius virgulifer,5,Medium-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Synuchus arcuaticollis,4,Small-sized species,Forest species ,Kurotoriyama park,Medium area,KU
 Synuchus cycloderus,4,Medium-sized species,Forest species ,Kurotoriyama park,Medium area,KU
 Chlaenius naeviger,4,Medium-sized species,Forest species ,Kurotoriyama park,Medium area,KU
 Archipatrobus flavipes,2,Medium-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Haplochlaenius costiger,2,Large-sized species,Forest species ,Kurotoriyama park,Medium area,KU
 Brachinus scotomedes,2,Medium-sized species,Forest species ,Kurotoriyama park,Medium area,KU
 Stenolophus fulvicornis,2,Small-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Anisodactylus sadoensis,1,Medium-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Pheropsophus jessoensis,1,Medium-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Harpalus eous,1,Medium-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Harpalus tridens,1,Medium-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Lesticus magnus,1,Large-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Amara macronota,1,Medium-sized species,Open land species ,Kurotoriyama park,Medium area,KU
 Galerita orientalis ,1,Large-sized species,Forest species ,Kurotoriyama park,Medium area,KU
 Anisodactylus signatus,1,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Haplochlaenius costiger,1,Large-sized species,Forest species ,Umitonohureaihiroba,Large area,UM
 Harpalus simplicidens,1,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Pterostichus microcephalus,1,Small-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Amara gigantea,1,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Platymetopus flavilabris,1,Small-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Chlaenius pallipes,1,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Archipatrobus flavipes,2,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Amara macronota,2,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Harpalus capito,2,Large-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Campalita chinense,2,Large-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Amara nipponica,2,Small-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Harpalus niigatanus,3,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Chlaenius virgulifer,3,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Anisodactylus sadoensis,3,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Pterostichus prolongatus,3,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Harpalus eous,4,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Chlaenius  posticalis,4,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Synuchus dulcigradus,5,Small-sized species,Forest species ,Umitonohureaihiroba,Large area,UM
 Scarites terricola pacificus,5,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Harpalus tinctulus,5,Small-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Chlaenius micans,6,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Lesticus magnus,8,Large-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Amara congrua ,11,Small-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Pterostichus fortis ,11,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Aephnidius adelioides,26,Small-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Harpalus sinicus,44,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Harpalus griseus,74,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Pheropsophus jessoensis,87,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Dolichus halensis,132,Medium-sized species,Open land species ,Umitonohureaihiroba,Large area,UM
 Amara nipponica,1,Small-sized species,Open land species ,Kouzen park,Large area,KO
 Harpalus tridens,1,Medium-sized species,Open land species ,Kouzen park,Large area,KO
 Galerita orientalis ,1,Large-sized species,Forest species ,Kouzen park,Large area,KO
 S. quinquepustulatus,1,Small-sized species,Open land species ,Kouzen park,Large area,KO
 Pterostichus microcephalus,2,Small-sized species,Open land species ,Kouzen park,Large area,KO
 Lesticus magnus,2,Large-sized species,Open land species ,Kouzen park,Large area,KO
 Harpalus eous,3,Medium-sized species,Open land species ,Kouzen park,Large area,KO
 Anisodactylus tricuspidatus,3,Medium-sized species,Forest species ,Kouzen park,Large area,KO
 Scarites terricola pacificus,4,Medium-sized species,Open land species ,Kouzen park,Large area,KO
 Chlaenius virgulifer,5,Medium-sized species,Open land species ,Kouzen park,Large area,KO
 Harpalus chalcentus,6,Medium-sized species,Open land species ,Kouzen park,Large area,KO
 Anisodactylus sadoensis,8,Medium-sized species,Open land species ,Kouzen park,Large area,KO
 Harpalus griseus,11,Medium-sized species,Open land species ,Kouzen park,Large area,KO
 Amara congrua ,18,Small-sized species,Open land species ,Kouzen park,Large area,KO
 Harpalus tinctulus,19,Small-sized species,Open land species ,Kouzen park,Large area,KO
 Synuchus dulcigradus,29,Small-sized species,Forest species ,Kouzen park,Large area,KO
 Pterostichus sulcitarsis,41,Small-sized species,Open land species ,Kouzen park,Large area,KO
 Synuchus nitidus,43,Medium-sized species,Forest species ,Kouzen park,Large area,KO
 Dolichus halensis,76,Medium-sized species,Open land species ,Kouzen park,Large area,KO
 Harpalus sinicus,89,Medium-sized species,Open land species ,Kouzen park,Large area,KO
 Harpalus tridens,1,Medium-sized species,Open land species ,Koumyouike park,Large area,KM
 Pterostichus microcephalus,1,Small-sized species,Open land species ,Koumyouike park,Large area,KM
 Chlaenius virgulifer,1,Medium-sized species,Open land species ,Koumyouike park,Large area,KM
 Anisodactylus sadoensis,1,Medium-sized species,Open land species ,Koumyouike park,Large area,KM
 Harpalus griseus,1,Medium-sized species,Open land species ,Koumyouike park,Large area,KM
 Harpalus tinctulus,1,Small-sized species,Open land species ,Koumyouike park,Large area,KM
 Anisodactylus signatus,1,Medium-sized species,Open land species ,Koumyouike park,Large area,KM
 Synuchus cycloderus,1,Medium-sized species,Forest species ,Koumyouike park,Large area,KM
 Brachinus scotomedes,1,Medium-sized species,Forest species ,Koumyouike park,Large area,KM
 Harpalus sinicus,2,Medium-sized species,Open land species ,Koumyouike park,Large area,KM
 Chlaenius variicornis,2,Medium-sized species,Open land species ,Koumyouike park,Large area,KM
 Galerita orientalis ,3,Large-sized species,Forest species ,Koumyouike park,Large area,KM
 Amara congrua ,3,Small-sized species,Open land species ,Koumyouike park,Large area,KM
 Pterostichus sulcitarsis,3,Small-sized species,Open land species ,Koumyouike park,Large area,KM
 Haplochlaenius costiger,3,Large-sized species,Forest species ,Koumyouike park,Large area,KM
 Synuchus arcuaticollis,3,Small-sized species,Forest species ,Koumyouike park,Large area,KM
 Pterostichus polygenus,3,Small-sized species,Open land species ,Koumyouike park,Large area,KM
 Lesticus magnus,4,Large-sized species,Open land species ,Koumyouike park,Large area,KM
 Harpalus eous,4,Medium-sized species,Open land species ,Koumyouike park,Large area,KM
 Synuchus nitidus,4,Medium-sized species,Forest species ,Koumyouike park,Large area,KM
 Dolichus halensis,4,Medium-sized species,Open land species ,Koumyouike park,Large area,KM
 Leptocarabus kumagaii,4,Large-sized species,Forest species ,Koumyouike park,Large area,KM
 Harpalus niigatanus,6,Medium-sized species,Open land species ,Koumyouike park,Large area,KM
 Pheropsophus jessoensis,10,Medium-sized species,Open land species ,Koumyouike park,Large area,KM
 Carabus yaconinus,14,Large-sized species,Forest species ,Koumyouike park,Large area,KM
 Synuchus dulcigradus,17,Small-sized species,Forest species ,Koumyouike park,Large area,KM
 Chlaenius naeviger,23,Medium-sized species,Forest species ,Koumyouike park,Large area,KM
